ID_Estudiante,ID_Intake,Nombre,Email
1,1,Jafet Casals,[email]
2,1,Jorge Manzanares,[email]
3,1,Onofre Adadia,[email]
4,1,Merche Prada,[email]
5,1,Pilar Abella,[email]
6,1,Leoncio Tena,[email]
7,1,Odalys Torrijos,[email]
8,1,Eduardo Caparrós,[email]
9,1,Ignacio Goicoechea,[email]
10,1,Clementina Santos,[email]
11,1,Daniela Falcó,[email]
12,1,Abraham Vélez,[email]
13,1,Maximiliano Menéndez,[email]
14,1,Anita Heredia,[email]
15,1,Eli Casas,[email]
16,6,Guillermo Borrego,[email]
17,6,Sergio Aguirre,[email]
18,6,Carlito Carrión,[email]
19,6,Haydée Figueroa,[email]
20,6,Chita Mancebo,[email]
21,6,Joaquina Asensio,[email]
22,6,Cristian Sarabia,[email]
23,6,Isabel Ibáñez,[email]
24,6,Desiderio Jordá,[email]
25,6,Rosalina Llanos,[email]
26,2,Amor Larrañaga,[email]
27,2,Teodoro Alberola,[email]
28,2,Cleto Plana,[email]
29,2,Aitana Sebastián,[email]
30,2,Dolores Valbuena,[email]
31,2,Julie Ferrer,[email]
32,2,Mireia Cabañas,[email]
33,2,Flavia Amador,[email]
34,2,Albino Macias,[email]
35,2,Ester Sánchez,[email]
36,2,Luis Miguel Galvez,[email]
37,2,Loida Arellano,[email]
38,2,Heraclio Duque,[email]
39,2,Herberto Figueras,[email]
40,4,Teresa Laguna,[email]
41,4,Estrella Murillo,[email]
42,4,Ernesto Uriarte,[email]
43,4,Daniela Guitart,[email]
44,4,Timoteo Trillo,[email]
45,4,Ricarda Tovar,[email]
46,4,Alejandra Vilaplana,[email]
47,4,Daniel Rosselló,[email]
48,4,Rita Olivares,[email]
49,4,Cleto Montes,[email]
50,4,Marino Castilla,[email]
51,4,Estefanía Valcárcel,[email]
52,4,Noemí Vilanova,[email]
